universe,window,step,equity
LargeCaps5,2,8,0.913993
LargeCaps5,2,9,0.913993
LargeCaps5,2,10,0.913993
LargeCaps5,2,11,0.913993
LargeCaps5,2,12,0.913993
LargeCaps5,2,13,0.913993
LargeCaps5,2,14,0.913993
LargeCaps5,2,15,0.913993
LargeCaps5,2,16,0.913993
LargeCaps5,2,17,0.913993
LargeCaps5,2,18,0.913993
LargeCaps5,2,19,0.913993
LargeCaps5,2,20,0.913993
LargeCaps5,2,21,0.913993
LargeCaps5,2,22,0.913993
LargeCaps5,2,23,0.913993
LargeCaps5,2,24,0.913993
LargeCaps5,2,25,0.913993
LargeCaps5,2,26,0.913993
LargeCaps5,2,27,0.913993
LargeCaps5,2,28,0.913993
LargeCaps5,2,29,0.913993
LargeCaps5,2,30,0.913993
LargeCaps5,2,31,0.913993
LargeCaps5,2,32,0.913993
LargeCaps5,2,33,0.913993
LargeCaps5,2,34,0.913993
LargeCaps5,2,35,0.913993
LargeCaps5,2,36,0.913993
LargeCaps5,2,37,0.913993
LargeCaps5,2,38,0.913993
LargeCaps5,2,39,0.913993
LargeCaps5,2,40,0.913993
LargeCaps5,2,41,0.913993
LargeCaps5,2,42,0.913993
LargeCaps5,2,43,0.913993
LargeCaps5,2,44,0.966064
LargeCaps5,2,45,0.944289
LargeCaps5,2,46,0.944289
LargeCaps5,2,47,0.944289
LargeCaps5,2,48,0.944289
LargeCaps5,2,49,0.944289
LargeCaps5,2,50,0.752558
LargeCaps5,2,51,0.752558
LargeCaps5,2,52,0.752558
LargeCaps5,2,53,0.752558
LargeCaps5,2,54,0.752558
LargeCaps5,2,55,0.752558
LargeCaps5,2,56,0.752558
LargeCaps5,2,57,0.752558
LargeCaps5,2,58,0.752558
LargeCaps5,2,59,0.752558
LargeCaps5,2,60,0.752558
LargeCaps5,2,61,0.752558
LargeCaps5,2,62,0.752558
LargeCaps5,2,63,0.752558
LargeCaps5,2,64,0.752558
LargeCaps5,2,65,0.752558
LargeCaps5,2,66,0.752558
LargeCaps5,2,67,0.752558
LargeCaps5,2,68,0.752558
LargeCaps5,2,69,0.752558
LargeCaps5,2,70,0.752558
LargeCaps5,2,71,0.752558
LargeCaps5,2,72,0.752558
LargeCaps5,2,73,0.752558
LargeCaps5,2,74,0.752558
LargeCaps5,2,75,0.752558
LargeCaps5,2,76,0.752558
LargeCaps5,2,77,0.752558
LargeCaps5,2,78,0.752558
LargeCaps5,2,79,0.752558
LargeCaps5,2,80,0.859447
LargeCaps5,2,81,1.019192
LargeCaps5,2,82,1.019192
LargeCaps5,2,83,1.019192
LargeCaps5,2,84,1.019192
LargeCaps5,2,85,1.019192
LargeCaps5,2,86,1.242566
LargeCaps5,2,87,1.242566
LargeCaps5,2,88,1.170000
LargeCaps5,2,89,1.170000
LargeCaps5,2,90,1.170000
LargeCaps5,2,91,1.170000
LargeCaps5,2,92,1.195386
LargeCaps5,2,93,1.195386
LargeCaps5,2,94,1.680719
LargeCaps5,2,95,1.680719
LargeCaps5,2,96,1.680719
LargeCaps5,2,97,1.680719
LargeCaps5,2,98,1.680719
LargeCaps5,2,99,1.680719
LargeCaps5,2,100,1.680719
LargeCaps5,2,101,1.476236
LargeCaps5,2,102,1.476236
LargeCaps5,2,103,1.476236
LargeCaps5,2,104,1.733843
LargeCaps5,3,0,1.000000
LargeCaps5,3,1,1.235451
LargeCaps5,3,2,1.235451
LargeCaps5,3,3,1.235451
LargeCaps5,3,4,1.235451
LargeCaps5,3,5,1.235451
LargeCaps5,3,6,1.235451
LargeCaps5,3,7,1.235451
LargeCaps5,3,8,1.235451
LargeCaps5,3,9,1.235451
LargeCaps5,3,10,1.235451
LargeCaps5,3,11,1.235451
LargeCaps5,3,12,1.235451
LargeCaps5,3,13,1.235451
LargeCaps5,3,14,1.235451
LargeCaps5,3,15,1.235451
LargeCaps5,3,16,1.235451
LargeCaps5,3,17,1.235451
LargeCaps5,3,18,1.235451
LargeCaps5,3,19,1.116253
LargeCaps5,3,20,1.116253
LargeCaps5,3,21,1.116253
LargeCaps5,3,22,1.116253
LargeCaps5,3,23,1.116253
LargeCaps5,3,24,1.116253
LargeCaps5,3,25,2.135423
LargeCaps5,3,26,2.135423
LargeCaps5,3,27,2.135423
LargeCaps5,3,28,2.135423
LargeCaps5,3,29,2.135423
LargeCaps5,3,30,2.135423
LargeCaps5,3,31,2.135423
LargeCaps5,3,32,2.135423
LargeCaps5,3,33,2.135423
LargeCaps5,3,34,2.135423
LargeCaps5,3,35,2.135423
LargeCaps5,3,36,2.135423
LargeCaps5,3,37,2.135423
LargeCaps5,3,38,2.135423
LargeCaps5,3,39,3.301963
LargeCaps5,3,40,1.750781
LargeCaps5,3,41,1.750781
LargeCaps5,3,42,1.750781
LargeCaps5,3,43,1.750781
LargeCaps5,3,44,1.750781
LargeCaps5,3,45,1.750781
LargeCaps5,3,46,1.750781
LargeCaps5,3,47,1.750781
LargeCaps5,3,48,1.750781
LargeCaps5,3,49,1.750781
LargeCaps5,3,50,1.750781
LargeCaps5,3,51,1.750781
LargeCaps5,3,52,1.750781
LargeCaps5,3,53,1.750781
LargeCaps5,3,54,1.750781
LargeCaps5,3,55,1.750781
LargeCaps5,3,56,1.750781
LargeCaps5,3,57,1.750781
LargeCaps5,3,58,1.750781
LargeCaps5,3,59,1.750781
LargeCaps5,3,60,1.750781
LargeCaps5,3,61,1.750781
LargeCaps5,3,62,1.496467
LargeCaps5,3,63,1.496467
LargeCaps5,3,64,1.496467
LargeCaps5,3,65,1.496467
LargeCaps5,3,66,1.496467
LargeCaps5,3,67,1.496467
LargeCaps5,3,68,1.496467
LargeCaps5,3,69,1.496467
LargeCaps5,3,70,1.496467
LargeCaps5,3,71,1.496467
LargeCaps5,3,72,1.496467
LargeCaps5,3,73,1.496467
LargeCaps5,3,74,1.496467
LargeCaps5,3,75,1.496467
LargeCaps5,3,76,1.496467
LargeCaps5,3,77,1.496467
LargeCaps5,3,78,1.496467
LargeCaps5,3,79,1.496467
LargeCaps5,3,80,1.496467
LargeCaps5,3,81,1.496467
LargeCaps5,3,82,1.496467
LargeCaps5,3,83,1.496467
LargeCaps5,3,84,1.496467
LargeCaps5,3,85,1.496467
LargeCaps5,3,86,1.496467
LargeCaps5,3,87,1.496467
LargeCaps5,3,88,1.496467
LargeCaps5,3,89,1.496467
LargeCaps5,3,90,1.496467
LargeCaps5,3,91,1.496467
LargeCaps5,3,92,1.496467
LargeCaps5,3,93,1.496467
LargeCaps5,3,94,1.496467
LargeCaps5,3,95,1.496467
LargeCaps5,3,96,1.496467
LargeCaps5,3,97,1.496467
LargeCaps5,3,98,1.496467
LargeCaps5,3,99,1.496467
LargeCaps5,3,100,1.496467
LargeCaps5,3,101,1.592564
LargeCaps5,3,102,1.803612
LargeCaps5,3,103,1.803612
LargeCaps5,3,104,1.718599
LargeCaps5,3,105,2.119093
LargeCaps5,3,106,2.119093
LargeCaps5,3,107,2.119093
LargeCaps5,3,108,2.119093
LargeCaps5,3,109,2.643451
LargeCaps5,4,0,1.000000
LargeCaps5,4,1,0.986574
LargeCaps5,4,2,0.986574
LargeCaps5,4,3,0.979002
LargeCaps5,4,4,0.979002
LargeCaps5,4,5,0.979002
LargeCaps5,4,6,0.979002
LargeCaps5,4,7,0.979002
LargeCaps5,4,8,0.979002
LargeCaps5,4,9,1.039668
LargeCaps5,4,10,1.039668
LargeCaps5,4,11,1.039668
LargeCaps5,4,12,1.039668
LargeCaps5,4,13,1.039668
LargeCaps5,4,14,1.039668
LargeCaps5,4,15,1.039668
LargeCaps5,4,16,1.039668
LargeCaps5,4,17,1.039668
LargeCaps5,4,18,1.039668
LargeCaps5,4,19,1.039668
LargeCaps5,4,20,1.039668
LargeCaps5,4,21,1.039668
LargeCaps5,4,22,1.039668
LargeCaps5,4,23,1.039668
LargeCaps5,4,24,1.039668
LargeCaps5,4,25,1.039668
LargeCaps5,4,26,1.039668
LargeCaps5,4,27,1.039668
LargeCaps5,4,28,1.039668
LargeCaps5,4,29,1.039668
LargeCaps5,4,30,1.039668
LargeCaps5,4,31,1.039668
LargeCaps5,4,32,1.039668
LargeCaps5,4,33,1.039668
LargeCaps5,4,34,1.039668
LargeCaps5,4,35,1.039668
LargeCaps5,4,36,1.039668
LargeCaps5,4,37,1.039668
LargeCaps5,4,38,1.039668
LargeCaps5,4,39,1.039668
LargeCaps5,4,40,1.039668
LargeCaps5,4,41,1.039668
LargeCaps5,4,42,1.039668
LargeCaps5,4,43,1.039668
LargeCaps5,4,44,1.039668
LargeCaps5,4,45,1.039668
LargeCaps5,4,46,1.039668
LargeCaps5,4,47,1.039668
LargeCaps5,4,48,1.039668
LargeCaps5,4,49,1.039668
LargeCaps5,4,50,1.039668
LargeCaps5,4,51,1.039668
LargeCaps5,4,52,1.039668
LargeCaps5,4,53,1.039668
LargeCaps5,4,54,1.039668
LargeCaps5,4,55,1.039668
LargeCaps5,4,56,1.039668
LargeCaps5,4,57,1.203730
LargeCaps5,4,58,1.203730
LargeCaps5,4,59,1.203730
LargeCaps5,4,60,1.203730
LargeCaps5,4,61,1.203730
LargeCaps5,4,62,1.203730
LargeCaps5,4,63,1.203730
LargeCaps5,4,64,1.203730
LargeCaps5,4,65,1.203730
LargeCaps5,4,66,1.203730
LargeCaps5,4,67,1.203730
LargeCaps5,4,68,1.203730
LargeCaps5,4,69,1.203730
LargeCaps5,4,70,1.203730
LargeCaps5,4,71,1.203730
LargeCaps5,4,72,1.203730
LargeCaps5,4,73,1.203730
LargeCaps5,4,74,1.203730
LargeCaps5,4,75,1.203730
LargeCaps5,4,76,1.203730
LargeCaps5,4,77,1.203730
LargeCaps5,4,78,1.203730
LargeCaps5,4,79,1.203730
LargeCaps5,4,80,1.203730
LargeCaps5,4,81,1.203730
LargeCaps5,4,82,1.203730
LargeCaps5,4,83,1.203730
LargeCaps5,4,84,1.203730
LargeCaps5,4,85,1.203730
LargeCaps5,4,86,1.203730
LargeCaps5,4,87,1.203730
LargeCaps5,4,88,1.203730
LargeCaps5,4,89,1.203730
LargeCaps5,4,90,1.203730
LargeCaps5,4,91,1.203730
LargeCaps5,4,92,1.203730
LargeCaps5,4,93,1.203730
LargeCaps5,4,94,1.203730
LargeCaps5,4,95,1.203730
LargeCaps5,4,96,1.203730
LargeCaps5,4,97,1.203730
LargeCaps5,4,98,1.203730
LargeCaps5,4,99,1.203730
LargeCaps5,4,100,1.203730
LargeCaps5,4,101,1.203730
LargeCaps5,4,102,1.203730
LargeCaps5,4,103,1.203730
LargeCaps5,4,104,1.203730
LargeCaps5,4,105,1.348123
LargeCaps5,4,106,1.348123
LargeCaps5,4,107,1.243032
LargeCaps5,4,108,1.243032
LargeCaps5,4,109,1.243032
LargeCaps5,4,110,1.243032
LargeCaps5,4,111,1.243032
LargeCaps5,4,112,1.243032
LargeCaps5,4,113,1.243032
LargeCaps5,4,114,1.243032
LargeCaps5,4,115,1.243032
LargeCaps5,4,116,1.243032
LargeCaps5,4,117,1.243032
LargeCaps5,4,118,1.243032
LargeCaps5,4,119,1.243032
LargeCaps5,4,120,1.243032
LargeCaps5,4,121,1.243032
LargeCaps5,4,122,1.243032
LargeCaps5,4,123,1.243032
LargeCaps5,4,124,1.243032
LargeCaps5,4,125,1.243032
LargeCaps5,4,126,1.243032
LargeCaps5,4,127,1.243032
LargeCaps5,4,128,1.243032
LargeCaps5,4,129,1.243032
LargeCaps5,4,130,1.243032
LargeCaps5,4,131,1.243032
LargeCaps5,4,132,1.579890
LargeCaps5,4,133,1.579890
LargeCaps5,4,134,1.320371
LargeCaps5,4,135,1.320371
LargeCaps5,4,136,1.320371
LargeCaps5,4,137,1.320371
LargeCaps5,4,138,1.320371
LargeCaps5,4,139,1.320371
LargeCaps5,4,140,1.320371
LargeCaps5,4,141,1.320371
LargeCaps5,4,142,1.320371
LargeCaps5,4,143,1.320371
LargeCaps5,4,144,1.320371
LargeCaps5,4,145,1.320371
LargeCaps5,5,0,1.000000
LargeCaps5,5,1,1.000000
LargeCaps5,5,2,1.000000
LargeCaps5,5,3,1.000000
LargeCaps5,5,4,1.000000
LargeCaps5,5,5,1.000000
LargeCaps5,5,6,1.000000
LargeCaps5,5,7,1.000000
LargeCaps5,5,8,1.000000
LargeCaps5,5,9,1.000000
LargeCaps5,5,10,1.000000
LargeCaps5,5,11,1.000000
LargeCaps5,5,12,1.000000
LargeCaps5,5,13,1.000000
LargeCaps5,5,14,1.000000
LargeCaps5,5,15,1.000000
LargeCaps5,5,16,1.000000
LargeCaps5,5,17,1.000000
LargeCaps5,5,18,1.000000
LargeCaps5,5,19,1.000000
LargeCaps5,5,20,1.000000
LargeCaps5,5,21,1.000000
LargeCaps5,5,22,1.000000
LargeCaps5,5,23,1.000000
LargeCaps5,5,24,1.000000
LargeCaps5,5,25,1.000000
LargeCaps5,5,26,1.000000
LargeCaps5,5,27,1.000000
LargeCaps5,5,28,1.000000
LargeCaps5,5,29,1.000000
LargeCaps5,5,30,1.000000
LargeCaps5,5,31,1.038892
LargeCaps5,5,32,1.038892
LargeCaps5,5,33,1.038892
LargeCaps5,5,34,1.038892
LargeCaps5,5,35,1.038892
LargeCaps5,5,36,1.038892
LargeCaps5,5,37,1.038892
LargeCaps5,5,38,1.038892
LargeCaps5,5,39,1.038892
LargeCaps5,5,40,1.038892
LargeCaps5,5,41,1.038892
LargeCaps5,5,42,1.038892
LargeCaps5,5,43,1.038892
LargeCaps5,5,44,1.038892
LargeCaps5,5,45,1.038892
LargeCaps5,5,46,1.038892
LargeCaps5,5,47,1.038892
LargeCaps5,5,48,1.038892
LargeCaps5,5,49,1.038892
LargeCaps5,5,50,1.038892
LargeCaps5,5,51,1.038892
LargeCaps5,5,52,1.038892
LargeCaps5,5,53,1.038892
LargeCaps5,5,54,1.038892
LargeCaps5,5,55,1.038892
LargeCaps5,5,56,1.038892
LargeCaps5,5,57,1.038892
LargeCaps5,5,58,1.038892
LargeCaps5,5,59,1.038892
LargeCaps5,5,60,1.038892
LargeCaps5,5,61,1.038892
LargeCaps5,5,62,1.038892
LargeCaps5,5,63,1.038892
LargeCaps5,5,64,1.038892
LargeCaps5,5,65,1.038892
LargeCaps5,5,66,1.038892
LargeCaps5,5,67,1.038892
LargeCaps5,5,68,1.038892
LargeCaps5,5,69,1.038892
LargeCaps5,5,70,1.038892
LargeCaps5,5,71,1.038892
LargeCaps5,5,72,1.038892
LargeCaps5,5,73,1.038892
LargeCaps5,5,74,1.038892
LargeCaps5,5,75,1.038892
LargeCaps5,5,76,1.038892
LargeCaps5,5,77,1.038892
LargeCaps5,5,78,1.038892
LargeCaps5,5,79,1.038892
LargeCaps5,5,80,1.038892
LargeCaps5,5,81,1.038892
LargeCaps5,5,82,1.038892
LargeCaps5,5,83,1.038892
LargeCaps5,5,84,1.038892
LargeCaps5,5,85,1.038892
LargeCaps5,5,86,1.038892
LargeCaps5,5,87,1.038892
LargeCaps5,5,88,1.038892
LargeCaps5,5,89,1.038892
LargeCaps5,5,90,1.038892
LargeCaps5,5,91,1.038892
LargeCaps5,5,92,1.038892
LargeCaps5,5,93,1.038892
LargeCaps5,5,94,1.038892
LargeCaps5,5,95,1.038892
LargeCaps5,5,96,1.038892
LargeCaps5,5,97,1.038892
LargeCaps5,5,98,1.038892
LargeCaps5,5,99,1.038892
LargeCaps5,5,100,1.038892
LargeCaps5,5,101,1.038892
LargeCaps5,5,102,1.038892
LargeCaps5,5,103,1.038892
LargeCaps5,5,104,1.038892
LargeCaps5,5,105,1.038892
LargeCaps5,5,106,1.038892
LargeCaps5,5,107,1.038892
LargeCaps5,5,108,1.113782
LargeCaps5,5,109,1.113782
LargeCaps5,5,110,1.113782
LargeCaps5,5,111,1.113782
LargeCaps5,5,112,1.113782
LargeCaps5,5,113,1.113782
LargeCaps5,5,114,1.113782
LargeCaps5,5,115,1.172859
LargeCaps5,5,116,1.172859
LargeCaps5,5,117,1.172859
LargeCaps5,5,118,1.172859
LargeCaps5,5,119,1.172859
LargeCaps5,5,120,1.172859
LargeCaps5,5,121,1.172859
LargeCaps5,5,122,1.172859
LargeCaps5,5,123,1.172859
LargeCaps5,5,124,1.172859
LargeCaps5,5,125,1.172859
LargeCaps5,5,126,1.172859
LargeCaps5,5,127,1.172859
LargeCaps5,5,128,1.172859
LargeCaps5,5,129,1.172859
LargeCaps5,5,130,1.172859
LargeCaps5,5,131,1.114191
LargeCaps5,5,132,1.114191
LargeCaps5,5,133,1.114191
LargeCaps5,5,134,1.114191
LargeCaps5,5,135,1.114191
LargeCaps5,5,136,1.114191
LargeCaps5,5,137,1.114191
LargeCaps5,5,138,1.114191
LargeCaps5,5,139,1.114191
LargeCaps5,5,140,1.114191
LargeCaps5,5,141,1.114191
LargeCaps5,5,142,1.114191
LargeCaps5,5,143,1.114191
LargeCaps5,5,144,1.114191
LargeCaps5,5,145,1.114191
LargeCaps5,5,146,1.114191
LargeCaps5,5,147,1.114191
LargeCaps5,5,148,1.114191
LargeCaps5,5,149,1.114191
LargeCaps5,5,150,1.114191
LargeCaps5,5,151,1.114191
LargeCaps5,5,152,1.114191
LargeCaps5,5,153,1.114191
LargeCaps5,5,154,1.114191
LargeCaps5,5,155,1.114191
LargeCaps5,5,156,1.152276
LargeCaps5,5,157,1.132221
LargeCaps5,5,158,1.079157
LargeCaps5,6,0,1.000000
LargeCaps5,6,1,1.042869
LargeCaps5,6,2,0.962839
LargeCaps5,6,3,0.962839
LargeCaps5,6,4,1.065531
LargeCaps5,6,5,1.065531
LargeCaps5,6,6,1.065531
LargeCaps5,6,7,1.065531
LargeCaps5,6,8,1.065531
LargeCaps5,6,9,1.065531
LargeCaps5,6,10,1.065531
LargeCaps5,6,11,1.065531
LargeCaps5,6,12,1.065531
LargeCaps5,6,13,1.065531
LargeCaps5,6,14,1.065531
LargeCaps5,6,15,1.065531
LargeCaps5,6,16,1.065531
LargeCaps5,6,17,1.065531
LargeCaps5,6,18,1.065531
LargeCaps5,6,19,1.065531
LargeCaps5,6,20,1.065531
LargeCaps5,6,21,1.065531
LargeCaps5,6,22,1.065531
LargeCaps5,6,23,1.065531
LargeCaps5,6,24,1.065531
LargeCaps5,6,25,1.065531
LargeCaps5,6,26,1.065531
LargeCaps5,6,27,1.065531
LargeCaps5,6,28,1.065531
LargeCaps5,6,29,1.065531
LargeCaps5,6,30,1.065531
LargeCaps5,6,31,1.065531
LargeCaps5,6,32,1.065531
LargeCaps5,6,33,1.065531
LargeCaps5,6,34,1.065531
LargeCaps5,6,35,1.065531
LargeCaps5,6,36,1.065531
LargeCaps5,6,37,1.065531
LargeCaps5,6,38,1.065531
LargeCaps5,6,39,1.065531
LargeCaps5,6,40,1.065531
LargeCaps5,6,41,1.065531
LargeCaps5,6,42,1.065531
LargeCaps5,6,43,1.065531
LargeCaps5,6,44,1.065531
LargeCaps5,6,45,1.065531
LargeCaps5,6,46,1.065531
LargeCaps5,6,47,1.065531
LargeCaps5,6,48,1.065531
LargeCaps5,6,49,1.065531
LargeCaps5,6,50,1.065531
LargeCaps5,6,51,1.065531
LargeCaps5,6,52,1.065531
LargeCaps5,6,53,1.065531
LargeCaps5,6,54,1.065531
LargeCaps5,6,55,1.065531
LargeCaps5,6,56,1.065531
LargeCaps5,6,57,1.065531
LargeCaps5,6,58,1.065531
LargeCaps5,6,59,1.065531
LargeCaps5,6,60,1.065531
LargeCaps5,6,61,1.065531
LargeCaps5,6,62,1.065531
LargeCaps5,6,63,1.065531
LargeCaps5,6,64,1.065531
LargeCaps5,6,65,1.065531
LargeCaps5,6,66,1.065531
LargeCaps5,6,67,1.065531
LargeCaps5,6,68,1.170397
LargeCaps5,6,69,1.170397
LargeCaps5,6,70,1.170397
LargeCaps5,6,71,1.170397
LargeCaps5,6,72,1.170397
LargeCaps5,6,73,1.170397
LargeCaps5,6,74,1.170397
LargeCaps5,6,75,1.170397
LargeCaps5,6,76,1.170397
LargeCaps5,6,77,1.170397
LargeCaps5,6,78,1.170397
LargeCaps5,6,79,1.167804
LargeCaps5,6,80,1.167804
LargeCaps5,6,81,1.167804
LargeCaps5,6,82,1.167804
LargeCaps5,6,83,1.167804
LargeCaps5,6,84,1.167804
LargeCaps5,6,85,1.167804
LargeCaps5,6,86,1.167804
LargeCaps5,6,87,1.167804
LargeCaps5,6,88,1.167804
LargeCaps5,6,89,1.167804
LargeCaps5,6,90,1.167804
LargeCaps5,6,91,1.167804
LargeCaps5,6,92,1.167804
LargeCaps5,6,93,1.167804
LargeCaps5,6,94,1.167804
LargeCaps5,6,95,1.167804
LargeCaps5,6,96,1.167804
LargeCaps5,6,97,1.167804
LargeCaps5,6,98,1.167804
LargeCaps5,6,99,1.167804
LargeCaps5,6,100,1.167804
LargeCaps5,6,101,1.167804
LargeCaps5,6,102,1.167804
LargeCaps5,6,103,1.167804
LargeCaps5,6,104,1.167804
LargeCaps5,6,105,1.167804
LargeCaps5,6,106,1.167804
LargeCaps5,6,107,1.167804
LargeCaps5,6,108,1.167804
LargeCaps5,6,109,1.167804
LargeCaps5,6,110,1.167804
LargeCaps5,6,111,1.167804
LargeCaps5,6,112,1.167804
LargeCaps5,6,113,1.167804
LargeCaps5,6,114,1.167804
LargeCaps5,6,115,1.167804
LargeCaps5,6,116,1.167804
LargeCaps5,6,117,1.167804
LargeCaps5,6,118,1.167804
LargeCaps5,6,119,1.167804
LargeCaps5,6,120,1.167804
LargeCaps5,6,121,1.167804
LargeCaps5,6,122,1.167804
LargeCaps5,6,123,1.167804
LargeCaps5,6,124,1.167804
LargeCaps5,6,125,1.167804
LargeCaps5,6,126,1.167804
LargeCaps5,6,127,1.167804
LargeCaps5,6,128,1.167804
LargeCaps5,6,129,1.167804
LargeCaps5,6,130,1.167804
LargeCaps5,6,131,1.167804
LargeCaps5,6,132,1.167804
LargeCaps5,6,133,1.167804
LargeCaps5,6,134,1.167804
LargeCaps5,6,135,1.036549
LargeCaps5,6,136,1.036549
LargeCaps5,6,137,1.036549
LargeCaps5,6,138,1.036549
LargeCaps5,6,139,1.036549
LargeCaps5,6,140,1.036549
LargeCaps5,6,141,1.036549
LargeCaps5,6,142,1.036549
LargeCaps5,6,143,1.036549
LargeCaps5,6,144,1.036549
LargeCaps5,6,145,1.036549
LargeCaps5,6,146,1.036549
LargeCaps5,6,147,1.253168
LargeCaps5,6,148,1.413572
Legacy3,0,0,1.000000
Legacy3,0,1,1.000000
Legacy3,0,2,1.000000
Legacy3,0,3,0.908452
Legacy3,0,4,0.908452
Legacy3,0,5,0.908452
Legacy3,0,6,0.908452
Legacy3,0,7,0.908452
Legacy3,0,8,0.908452
Legacy3,0,9,0.908452
Legacy3,0,10,0.908452
Legacy3,0,11,0.908452
Legacy3,0,12,0.908452
Legacy3,0,13,0.908452
Legacy3,0,14,0.908452
Legacy3,0,15,0.908452
Legacy3,0,16,0.908452
Legacy3,0,17,0.908452
Legacy3,0,18,0.908452
Legacy3,0,19,0.908452
Legacy3,0,20,0.908452
Legacy3,0,21,0.908452
Legacy3,0,22,0.908452
Legacy3,0,23,0.908452
Legacy3,0,24,0.908452
Legacy3,0,25,0.908452
Legacy3,0,26,0.908452
Legacy3,0,27,0.908452
Legacy3,0,28,0.908452
Legacy3,0,29,0.908452
Legacy3,0,30,0.908452
Legacy3,0,31,0.908452
Legacy3,0,32,0.908452
Legacy3,0,33,0.908452
Legacy3,0,34,0.908452
Legacy3,0,35,0.908452
Legacy3,0,36,0.908452
Legacy3,0,37,0.908452
Legacy3,0,38,0.908452
Legacy3,0,39,0.908452
Legacy3,0,40,0.908452
Legacy3,0,41,0.908452
Legacy3,0,42,0.908452
Legacy3,0,43,0.908452
Legacy3,0,44,0.908452
Legacy3,0,45,0.908452
Legacy3,0,46,0.908452
Legacy3,0,47,0.908452
Legacy3,0,48,0.908452
Legacy3,0,49,0.908452
Legacy3,0,50,0.908452
Legacy3,0,51,0.908452
Legacy3,0,52,0.908452
Legacy3,0,53,0.908452
Legacy3,0,54,0.908452
Legacy3,0,55,0.908452
Legacy3,0,56,0.908452
Legacy3,0,57,0.908452
Legacy3,0,58,0.908452
Legacy3,0,59,0.908452
Legacy3,0,60,0.908452
Legacy3,0,61,0.908452
Legacy3,0,62,1.108617
Legacy3,0,63,1.108617
Legacy3,0,64,1.108617
Legacy3,0,65,1.108617
Legacy3,0,66,1.108617
Legacy3,0,67,1.108617
Legacy3,0,68,1.108617
Legacy3,0,69,1.108617
Legacy3,0,70,1.108617
Legacy3,0,71,1.108617
Legacy3,0,72,1.108617
Legacy3,0,73,1.192830
Legacy3,0,74,1.192830
Legacy3,0,75,1.616387
Legacy3,0,76,1.616387
Legacy3,0,77,1.616387
Legacy3,0,78,1.616387
Legacy3,0,79,1.616387
Legacy3,0,80,1.833934
Legacy3,0,81,2.144646
Legacy3,0,82,2.188482
Legacy3,0,83,2.188482
Legacy3,0,84,2.188482
Legacy3,0,85,2.188482
Legacy3,0,86,2.188482
Legacy3,0,87,2.188482
Legacy3,0,88,2.188482
Legacy3,0,89,2.188482
Legacy3,0,90,2.188482
Legacy3,0,91,2.188482
Legacy3,0,92,2.188482
Legacy3,0,93,2.188482
Legacy3,0,94,2.188482
Legacy3,0,95,2.188482
Legacy3,0,96,2.289046
Legacy3,0,97,2.231766
Legacy3,0,98,2.231766
Legacy3,0,99,2.231766
Legacy3,0,100,2.231766
Legacy3,0,101,2.231766
Legacy3,0,102,2.231766
Legacy3,0,103,2.231766
Legacy3,0,104,1.824282
Legacy3,0,105,1.824282
Legacy3,0,106,1.824282
Legacy3,0,107,1.824282
Legacy3,0,108,1.824282
Legacy3,0,109,1.824282
Legacy3,0,110,1.824282
Legacy3,0,111,1.824282
Legacy3,0,112,1.824282
Legacy3,0,113,1.824282
Legacy3,0,114,1.824282
Legacy3,0,115,1.824282
Legacy3,0,116,1.824282
Legacy3,0,117,1.824282
Legacy3,0,118,1.824282
Legacy3,0,119,1.824282
Legacy3,1,0,1.000000
Legacy3,1,1,1.000000
Legacy3,1,2,1.000000
Legacy3,1,3,1.000000
Legacy3,1,4,1.000000
Legacy3,1,5,1.413474
Legacy3,1,6,1.413474
Legacy3,1,7,1.413474
Legacy3,1,8,1.413474
Legacy3,1,9,1.413474
Legacy3,1,10,1.413474
Legacy3,1,11,1.413474
Legacy3,1,12,1.413474
Legacy3,1,13,1.413474
Legacy3,1,14,1.413474
Legacy3,1,15,1.413474
Legacy3,1,16,1.413474
Legacy3,1,17,1.413474
Legacy3,1,18,1.413474
Legacy3,1,19,1.413474
Legacy3,1,20,1.502115
Legacy3,1,21,1.502115
Legacy3,1,22,1.502115
Legacy3,1,23,1.502115
Legacy3,1,24,1.502115
Legacy3,1,25,1.502115
Legacy3,1,26,1.502115
Legacy3,1,27,1.502115
Legacy3,1,28,1.871247
Legacy3,1,29,1.308324
Legacy3,1,30,1.308324
Legacy3,1,31,1.308324
Legacy3,1,32,1.308324
Legacy3,1,33,1.308324
Legacy3,1,34,1.308324
Legacy3,1,35,1.308324
Legacy3,1,36,1.308324
Legacy3,1,37,1.308324
Legacy3,1,38,1.308324
Legacy3,1,39,1.308324
Legacy3,1,40,1.308324
Legacy3,1,41,1.308324
Legacy3,1,42,1.308324
Legacy3,1,43,1.448146
Legacy3,1,44,1.448146
Legacy3,1,45,1.481838
Legacy3,1,46,1.481838
Legacy3,1,47,1.481838
Legacy3,1,48,1.481838
Legacy3,1,49,1.481838
Legacy3,1,50,1.554227
Legacy3,1,51,1.465100
Legacy3,1,52,1.465100
Legacy3,1,53,1.465100
Legacy3,1,54,1.465100
Legacy3,1,55,1.465100
Legacy3,1,56,1.465100
Legacy3,1,57,1.465100
Legacy3,1,58,1.465100
Legacy3,1,59,1.465100
Legacy3,1,60,1.465100
Legacy3,1,61,1.465100
Legacy3,1,62,1.465100
